Model_Name,Model_Type,Model_Size,Image_Name,Best_Confidence_Threshold,Class_ID,Class_Name,Detection_Confidence,Bbox_X1,Bbox_Y1,Bbox_X2,Bbox_Y2,Bbox_Width,Bbox_Height,Bbox_Area
yolov8s.pt,Detection,Small,image1.jpg,0.1,49,orange,0.2804,0.0,0.94,668.91,529.45,668.91,528.51,353523.28
yolov8s.pt,Detection,Small,image1.jpg,0.1,44,spoon,0.1278,1179.41,39.6,1347.07,608.23,167.66,568.64,95336.48
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,356,Orange,0.341,284.94,0.0,672.14,324.56,387.2,324.56,125668.06
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,356,Orange,0.2412,2.27,136.73,362.35,525.69,360.08,388.96,140054.81
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,287,Juice,0.207,735.77,268.46,1442.08,1061.42,706.31,792.96,560076.94
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,306,Lemon,0.1698,254.56,276.2,653.86,663.91,399.3,387.71,154810.97
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,178,Egg (Food),0.1593,255.31,278.75,652.77,663.21,397.46,384.46,152809.44
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,356,Orange,0.1531,258.76,277.62,654.14,668.29,395.38,390.66,154460.06
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,227,Grapefruit,0.1433,1.64,137.77,362.66,525.18,361.02,387.41,139861.59
yolov8n-oiv7.pt,Open Images,Nano,image1.jpg,0.1,10,Apple,0.1386,1.22,136.3,361.83,526.06,360.61,389.76,140554.31
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,41,cup,0.844,731.31,265.41,1443.33,1051.59,712.02,786.18,559771.44
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,49,orange,0.8315,2.29,134.16,365.72,528.65,363.42,394.49,143365.89
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,49,orange,0.8062,286.2,0.89,673.54,326.05,387.33,325.16,125944.93
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,49,orange,0.8041,257.35,280.02,654.41,664.77,397.06,384.76,152771.75
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,60,dining table,0.5213,0.0,0.0,1595.43,1054.78,1595.43,1054.78,1682839.5
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,44,spoon,0.427,1207.84,49.9,1340.78,454.66,132.93,404.76,53806.64
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,44,spoon,0.2695,1216.92,43.19,1345.07,400.73,128.15,357.53,45818.8
yolov10n.pt,YOLOv10,Nano,image1.jpg,0.1,49,orange,0.2674,4.92,1.7,669.49,525.51,664.57,523.82,348110.62
yolov8n.pt,Detection,Nano,image1.jpg,0.1,41,cup,0.9357,734.55,263.84,1442.86,1055.08,708.31,791.24,560442.0
yolov8n.pt,Detection,Nano,image1.jpg,0.1,49,orange,0.8616,257.31,279.85,654.08,661.73,396.77,381.88,151516.62
yolov8n.pt,Detection,Nano,image1.jpg,0.1,49,orange,0.7494,285.7,0.0,673.0,327.42,387.3,327.42,126810.53
yolov8n.pt,Detection,Nano,image1.jpg,0.1,49,orange,0.5771,1.15,133.41,363.95,528.74,362.8,395.34,143427.78
yolov8n.pt,Detection,Nano,image1.jpg,0.1,60,dining table,0.4807,3.8,0.0,1599.5,1053.04,1595.7,1053.04,1680331.0
yolov8n.pt,Detection,Nano,image1.jpg,0.1,44,spoon,0.4481,1171.62,39.15,1342.05,475.12,170.43,435.96,74302.89
yolov8n.pt,Detection,Nano,image1.jpg,0.1,49,orange,0.1432,0.58,1.98,670.37,528.68,669.79,526.7,352779.09
